timestamp,value,is_anomaly
1037,375.0,1
1038,451.0,1
1039,452.0,1
1040,398.0,1
1041,396.0,1
1042,297.0,1
1043,227.0,1
1044,357.0,1
1045,408.0,1
1046,154.0,1
1347,137.0,1
1348,231.0,1
1349,168.0,1
1350,174.0,1
1351,181.0,1
1352,182.0,1
1353,200.0,1
1354,225.0,1
1355,217.0,1
1356,230.0,1
1357,248.0,1
1358,185.0,1
1359,235.0,1
1360,186.0,1
1361,166.0,1
1362,202.0,1
1363,159.0,1
1364,135.0,1
1365,84.0,1
1366,63.0,1
1367,89.0,1
1368,85.0,1
1369,61.0,1
1370,70.0,1
1371,79.0,1
1372,181.0,1
1373,262.0,1
1374,152.0,1
1375,242.0,1
1376,218.0,1
1377,235.0,1
1378,378.0,1
1379,339.0,1
1380,223.0,1
1381,204.0,1
1382,168.0,1
1383,192.0,1
1384,125.0,1
1385,185.0,1
1386,132.0,1
1387,126.0,1
1388,74.0,1
1389,80.0,1
1390,85.0,1
1391,84.0,1
1392,75.0,1
1393,104.0,1
1394,117.0,1
1395,139.0,1
1396,148.0,1
1397,112.0,1
1398,126.0,1
1399,133.0,1
1400,123.0,1
1401,131.0,1
1402,149.0,1
1403,257.0,1
1404,209.0,1
1405,217.0,1
1406,155.0,1
1407,98.0,1
1408,151.0,1
1409,91.0,1
1410,125.0,1
1411,113.0,1
1412,51.0,1
1413,40.0,1
1414,28.0,1
1415,31.0,1
1416,35.0,1
1417,70.0,1
1418,52.0,1
1419,89.0,1
1420,61.0,1
1421,75.0,1
1422,76.0,1
1423,66.0,1
1424,103.0,1
1358,38406.0,1
1359,58122.0,1
1360,79159.0,1
1361,64605.0,1
1362,15424.0,1
1363,31238.0,1
1364,34932.0,1
1365,35417.0,1
1366,40137.0,1
1367,47605.0,1
1368,38848.0,1
1369,19990.0,1
1370,6785.0,1
1371,5917.0,1
1372,8643.0,1
1373,8635.0,1
1374,12755.0,1
1375,14807.0,1
1376,13332.0,1
1377,58828.0,1
1378,85613.0,1
1379,96508.0,1
1380,82095.0,1
1381,88412.0,1
1382,90565.0,1
1383,112727.0,1
1384,92485.0,1
1385,107888.0,1
1386,106526.0,1
1387,91264.0,1
1388,52696.0,1
1389,44502.0,1
1390,41921.0,1
1391,42576.0,1
1392,40350.0,1
1393,30569.0,1
1394,8819.0,1
1395,11759.0,1
1396,12846.0,1
1397,13050.0,1
1398,13027.0,1
1399,16633.0,1
1400,16705.0,1
1401,42603.0,1
1402,62212.0,1
1403,96435.0,1
1404,92369.0,1
1405,49828.0,1
1406,39703.0,1
1407,66057.0,1
1408,83461.0,1
1409,82963.0,1
1410,79431.0,1
1411,68445.0,1
1412,69670.0,1
1413,67410.0,1
1414,41867.0,1
1415,35862.0,1
1416,52457.0,1
1417,60905.0,1
1418,56616.0,1
1419,43893.0,1
1420,37964.0,1
1261,800.0,1
857,53.0,1
858,47.0,1
859,29.0,1
860,58.0,1
861,54.0,1
862,53.0,1
863,49.0,1
864,69.0,1
865,51.0,1
866,65.0,1
867,55.0,1
868,42.0,1
869,73.0,1
870,43.0,1
871,49.0,1
872,33.0,1
873,40.0,1
874,64.0,1
875,69.0,1
876,79.0,1
877,40.0,1
878,30.0,1
879,41.0,1
880,27.0,1
881,37.0,1
882,36.0,1
883,28.0,1
884,27.0,1
885,42.0,1
886,19.0,1
887,18.0,1
888,25.0,1
889,39.0,1
890,6.0,1
891,7.0,1
892,13.0,1
893,11.0,1
894,6.0,1
895,7.0,1
896,6.0,1
897,6.0,1
898,9.0,1
899,8.0,1
900,9.0,1
901,8.0,1
902,10.0,1
903,5.0,1
904,2.0,1
905,2.0,1
906,2.0,1
907,2.0,1
908,4.0,1
909,5.0,1
910,3.0,1
911,3.0,1
912,2.0,1
913,8.0,1
914,5.0,1
915,4.0,1
916,5.0,1
917,2.0,1
918,3.0,1
919,6.0,1
920,5.0,1
921,9.0,1
922,6.0,1
923,7.0,1
924,11.0,1
925,7.0,1
926,2.0,1
927,3.0,1
928,3.0,1
929,2.0,1
930,2.0,1
931,2.0,1
932,1.0,1
933,10.0,1
934,10.0,1
935,4.0,1
936,6.0,1
937,1.0,1
938,8.0,1
939,1.0,1
940,7.0,1
941,8.0,1
942,3.0,1
943,3.0,1
944,6.0,1
945,6.0,1
946,10.0,1
947,10.0,1
948,8.0,1
949,8.0,1
950,5.0,1
951,2.0,1
952,6.0,1
953,2.0,1
954,1.0,1
955,4.0,1
956,5.0,1
957,23.0,1
958,30.0,1
959,13.0,1
960,21.0,1
961,22.0,1
962,11.0,1
963,12.0,1
1067,30.0,1
1248,405.0,1
569,55310.0,1
570,191045.0,1
571,161380.0,1
572,145932.0,1
573,96184.0,1
646,81311.0,1
647,140325.0,1
648,134855.0,1
1020,587.0,1
1307,199.0,1
425,28.832492814923,1
1347,47.24328204208,1
1448,22.120909911193,1
1449,23.486015403324,1
1450,23.183170420739,1
1451,23.940386851284,1
1452,22.663395642783,1
1453,22.564251164657,1
1454,21.154427890796,1
1455,20.975617669484,1
1456,21.205391097995,1
1457,21.622908352587,1
1458,23.093519322623,1
1459,22.667179760915,1
1460,23.114131973945,1
1461,24.525653980016,1
600,11029.0,1
1019,8051.0,1
1020,17738.0,1
1208,59358.0,1
1307,481.0,1
421,23376.500647066,1
422,17747.539004449,1
423,14322.472074315,1
424,14083.358351611,1
425,19913.881006253,1
426,24576.719544012,1
573,45668.398392256,1
606,30274.897057239,1
607,32531.561300866,1
1393,152.0,1
1394,331.0,1
1395,298.0,1
1396,327.0,1
1397,282.0,1
1398,298.0,1
1399,356.0,1
1400,288.0,1
1401,267.0,1
1402,273.0,1
1403,313.0,1
1404,258.0,1
1405,271.0,1
1406,302.0,1
1407,293.0,1
1408,299.0,1
1409,259.0,1
1410,255.0,1
1411,312.0,1
1412,366.0,1
1413,324.0,1
1414,383.0,1
1415,320.0,1
1416,338.0,1
1417,341.0,1
1418,403.0,1
1419,445.0,1
1420,407.0,1
1421,366.0,1
1422,299.0,1
1423,341.0,1
1424,295.0,1
1425,357.0,1
1426,300.0,1
1427,295.0,1
1428,363.0,1
1429,374.0,1
1430,345.0,1
1431,409.0,1
1432,305.0,1
1433,278.0,1
1434,258.0,1
1435,344.0,1
1382,315.0,1
1383,354.0,1
1384,457.0,1
1385,813.0,1
1386,1146.0,1
1387,1222.0,1
1388,1112.0,1
1389,855.0,1
1390,538.0,1
1391,343.0,1
1399,357.0,1
1400,568.0,1
1401,590.0,1
1402,648.0,1
1403,644.0,1
1404,625.0,1
1405,670.0,1
1406,851.0,1
1407,681.0,1
1408,1053.0,1
1409,1106.0,1
1410,1289.0,1
1411,1527.0,1
1412,1515.0,1
1413,1140.0,1
1414,809.0,1
1415,483.0,1
1423,437.0,1
1424,511.0,1
1425,587.0,1
1426,645.0,1
1427,674.0,1
1428,656.0,1
1429,591.0,1
1430,569.0,1
1431,590.0,1
1432,654.0,1
1433,1118.0,1
1434,1085.0,1
1435,1296.0,1
1436,1176.0,1
1437,999.0,1
1438,762.0,1
1439,446.0,1
654,0.1,1
655,0.10305555555556,1
656,0.12388888888889,1
657,0.10861111111111,1
830,1.0752777777778,1
974,0.36066666666667,1
1315,0.10583333333333,1
1316,0.16305555555556,1
